Point_ID,GREEN,NIR,RED,RedEdge,Red_RGB,Green_RGB,Blue_RGB,SPAD
P_001,253.2733154,443.1382141,243.1309814,355.6022339,88,87,72,47.6
P_002,388.4863892,754.8369141,431.6276245,626.4777222,133,125,104,49.1
P_003,320.5765381,684.9614258,255.0918732,537.2479248,106,103,81,45.5
P_004,336.2372437,729.8774414,298.8858948,512.953064,126,121,97,44.6
P_005,344.3491211,1570.745972,236.9923706,1046.502075,100,106,79,48.1
P_006,373.5153503,1333.512817,208.6765747,907.020752,88,107,67,41.1
P_007,497.1893921,1887.515625,339.1240845,1389.14209,126,137,87,35.7
P_008,303.3196411,1056.398193,183.3684082,691.5528564,80,94,69,46.7
P_009,359.6984863,1675.87854,184.0473328,1120.52002,65,92,44,49.6
P_010,390.2202759,971.5930176,371.9370117,706.7277832,131,133,107,47.5
P_011,320.9442139,1034.132813,189.4018555,848.6906128,92,106,76,43.7
P_012,297.4717407,1466.49646,159.9898682,1049.477295,55,77,38,38.1
P_013,381.4675293,1794.390259,199.3869629,1202.412964,70,97,51,46.7
P_014,424.8907166,718.6607056,405.6145935,577.1126099,144,134,107,45.5
P_015,355.3973389,1324.912476,248.0625305,968.112793,82,93,51,35.4
P_016,420.6820679,1237.488525,216.6719208,1015.629517,107,128,68,49.8
P_017,278.3302917,880.5280151,165.6524353,657.8261719,88,104,76,43.5
P_018,289.8077698,1254.645508,206.3086853,848.7789307,66,69,48,41.4
P_019,314.4899597,1468.279297,173.8656921,1050.615967,49,78,24,36.8
P_020,339.696228,1813.652222,196.4089966,1173.681885,78,100,60,46.5
P_021,240.2783203,776.0153809,141.6806641,558.0322266,102,115,91,39.8
P_022,358.4714355,693.3613281,346.7556152,551.8291016,96,80,64,50.2
P_023,214.5570221,778.4919434,145.2463837,459.2542725,49,55,32,51.9
P_024,371.9760437,1525.243408,248.9156342,1059.402344,125,128,90,31
P_025,437.5873413,1861.052246,211.6408997,1309.334961,87,116,53,46.5
P_026,408.240387,1796.359131,218.3596497,1257.75415,66,92,44,46.1
P_027,437.615509,1256.551758,378.8258057,924.4153442,155,154,125,47.6
P_028,435.8004761,1761.803101,266.606781,1223.012573,110,128,66,46.3
P_029,414.5623474,1724.458008,207.5941162,1226.119507,100,114,69,45.4
P_030,365.1700134,1448.48584,231.2656708,942.3300781,72,81,53,45.6
P_031,302.2182007,1263.730591,148.6971436,819.994873,68,94,37,43.7
P_032,459.38797,1115.858154,391.1897583,915.4279785,170,165,128,32.3
P_033,338.4162292,1396.739258,197.5380249,874.6578369,56,73,28,48.3
P_034,366.8999634,1541.09668,216.2999573,1161.748047,85,105,51,48.2
P_035,385.2817383,1495.531616,275.0836487,997.0811157,145,151,114,42.6
P_036,380.2158203,1745.796753,193.3324738,1178.117554,91,112,59,50.1
P_037,345.6522522,1637.516357,208.2654572,1163.040527,105,125,75,39.7
P_038,318.8697815,1906.921143,183.5789795,1204.566162,83,104,68,49.2
P_039,192.6741028,895.2598877,109.8820724,566.350647,17,30,7,45.4
P_040,405.1536255,1647.02832,203.9025726,1259.647217,102,130,58,39.8
P_041,315.1878357,1076.606201,175.326828,835.1999512,100,118,74,39.2
P_042,178.4897614,940.4629517,89.94029236,549.401062,15,40,11,44.6
P_043,372.8867493,1985.916992,196.010437,1345.455566,85,111,45,47.3
P_044,397.7267456,1706.72876,257.7451172,1204.468018,158,164,124,46.8
P_045,210.8286438,1057.982666,196.3694458,680.2202148,71,74,50,42.3
P_046,239.0993347,898.1206665,140.663559,622.4753418,51,73,38,45.4
P_047,388.7847595,1777.173828,220.0352936,1228.998169,111,135,84,46.4
P_048,356.5899658,1415.644409,208.4632721,949.7091675,94,106,61,46.4
P_049,480.3717651,898.6230469,545.5632935,770.1766968,190,178,153,39.3
P_050,229.4609222,952.7474365,207.7492523,622.5172119,61,69,48,44.6
P_051,306.9789124,1538.767578,283.928772,945.7297974,130,121,105,42.7
P_052,245.9884644,956.9282227,145.6292114,636.0117188,79,93,68,52.5
P_053,347.9480591,2070.776855,161.6480713,1266.87439,90,120,59,45.5
P_054,249.8963776,905.4337158,179.3707886,544.1235962,69,78,48,39.5
P_055,419.0189514,680.8769531,432.9873352,637.7352905,175,167,151,53.3
P_056,393.9541931,1634.843384,187.9029541,1222.171875,124,151,82,38.6
P_057,366.3343506,973.4780273,227.3328552,808.7943726,132,150,93,47.8
P_058,161.1309052,333.1600342,152.218277,251.1745453,43,42,30,43.5
P_059,336.1465454,1136.404053,170.0387878,758.2559204,94,113,73,47.6
P_060,354.1162109,1571.114136,182.2909851,1113.469482,97,116,59,40.7
P_061,390.828949,714.916626,450.6714172,617.0089111,167,154,134,36.5
P_062,337.2774658,1337.139771,180.7374725,916.5701294,71,98,36,48.5
P_063,244.9491882,1531.574707,153.5930634,978.5405884,30,55,17,47.2
P_064,487.6425781,1261.567139,483.3511047,935.9877319,172,156,127,43.5
P_065,358.1610107,1431.300781,193.7947388,1035.13855,136,146,118,37.2
P_066,334.9174805,1401.286743,224.1587524,914.9934082,102,122,80,47.4
P_067,381.0243225,708.0737305,402.5348816,623.9317017,170,157,129,45.3
P_068,231.440918,583.2573242,250.5491943,406.0128784,69,59,40,46.8
P_069,403.6170654,1276.978638,220.1082001,1009.66095,132,143,83,46.7
P_070,259.5192871,978.1682129,197.8705139,579.8823853,83,88,58,42.9
P_071,296.794281,1538.491211,178.279007,973.1487427,91,110,67,48.8
P_072,288.328949,719.8405762,290.6654968,484.0160217,120,113,94,43.1
P_073,290.7562256,550.1915894,335.7218628,442.6513062,115,103,85,44.6
P_074,340.0994873,826.9924316,375.5018921,618.7510376,149,140,118,34.7
P_075,309.4606018,985.4771729,218.3985443,743.6856079,85,88,53,42.8
P_076,306.2920532,1243.123901,193.3733368,828.5861816,119,132,97,41.4
P_077,301.3417358,1785.562012,169.8153229,1089.911377,67,93,44,46.5
P_078,368.3657837,973.6566162,367.0126343,698.078186,139,131,106,44.3
P_079,301.5784607,1380.619995,168.6329193,952.164856,68,85,46,48.7
P_080,361.3424072,2014.520142,191.9235229,1301.052612,66,94,32,41.8
P_081,355.0937195,1009.950012,262.5678406,706.4960938,143,150,110,46.8
P_082,337.9736328,1219.966187,166.6219788,912.6403809,95,123,64,47.7
P_083,307.936554,1425.835938,158.1053162,905.7511597,129,149,100,42.9
P_084,370.7091675,1510.569214,202.2657928,1074.757202,112,129,83,43.5
P_085,387.4814148,1188.470825,258.1471863,957.1776123,98,109,49,47.6
P_086,395.718811,1663.227173,261.6938477,1102.188599,117,124,82,48.2
P_087,324.8171997,916.9655762,329.9320984,646.0714722,108,97,76,40.6
P_088,394.5857849,1892.354736,214.2151337,1261.394775,73,103,40,42.4
P_089,300.6692505,1321.057373,177.9622345,861.5567017,102,120,68,45.5
P_090,367.3511047,1903.350952,201.5561981,1254.164429,89,119,57,47.3
P_091,267.4521179,1288.499878,209.9286499,812.2651978,94,98,58,42.7
P_092,363.961853,1210.292847,215.2853088,898.9001465,111,131,72,42.6
P_093,304.1315613,1245.509521,167.2644958,879.5125122,58,71,28,43.9
P_094,362.1621094,1610.676392,188.9341278,1114.496704,108,132,75,42.3
P_095,338.0526428,1456.542969,190.3255463,1006.811096,66,77,35,40.5
P_096,411.9605713,1741.814453,227.271637,1261.716431,98,121,63,36.3
P_097,269.2761536,1551.427734,151.2474976,889.482666,64,77,50,38.4
P_098,229.7900085,1268.151123,189.1266937,762.5779419,54,59,33,45.3
P_099,328.2583008,1334.645752,283.3015442,861.821228,134,130,100,41.2
P_100,349.5409241,1397.456177,171.1248932,1002.907349,90,110,68,38.7
P_101,392.6272583,1800.702881,203.6486,1344.646362,93,109,80,52.8
P_102,294.6614075,1669.737305,166.019,1066.301758,60,78,45,40.4
P_103,267.7562256,1168.239624,242.4399,756.3387451,54,54,40,38.9
P_104,316.1134033,827.5975342,348.5985,608.9002686,107,98,78,43.7
P_105,348.6790466,627.385437,384.8849,549.6543579,142,136,109,45.2
P_106,320.4793091,1324.597778,261.6857,927.3353271,46,54,22,52.5
P_107,446.1497803,1499.274902,289.3052,1237.172852,75,98,26,49.6
P_108,364.6877136,1198.089722,271.2916,903.6040039,104,112,68,46.3
P_109,404.0176392,1515.589233,240.6398,1171.103149,114,133,78,42.6
P_110,309.9794312,1053.423828,154.8594,741.0901489,87,93,73,32.8
P_111,433.1981201,1499.184204,196.6435,1132.029663,108,129,64,45.9
P_112,372.8607483,1504.614624,187.5687,1103.907837,101,132,62,49.1
P_113,397.4020081,703.4854736,393.7075,567.7607422,158,159,135,39.7
P_114,255.1188354,950.8299561,162.5414,675.8997803,104,110,75,47.6
P_115,396.8903503,1094.232422,329.2574,813.6218872,157,166,111,47.2
P_116,184.2866211,536.0026855,161.3389,355.9604492,55,57,43,42.9
P_117,218.7325287,488.9777222,164.4693,340.0211487,128,125,114,51.3
P_118,282.5979309,699.9885254,274.5085,504.1045227,121,118,88,47.5
P_119,273.8289795,992.0817261,185.476,745.7679443,92,104,56,43.7
P_120,400.0044556,1094.579468,337.189,812.4962769,123,121,94,40.2
P_121,231.4630127,702.0214844,199.318,517.4710693,94,91,72,43.4
P_122,223.2543945,506.6307983,163.0332,381.9508362,108,105,68,46.7
P_123,247.8886871,841.0938721,209.1341,586.2235107,47,50,34,51.1
P_124,358.4819031,1858.731201,198.0402,1263.207275,95,108,69,40.8
P_125,289.7843933,1098.374146,229.3936,727.1712036,86,99,38,42.7
P_126,294.2442322,775.7091064,311.7337,579.7268677,86,85,56,40.5
P_127,344.4611511,672.9703979,368.0298,531.8855591,144,129,96,44.6
P_128,192.9186707,520.5029907,144.6125,364.2905884,79,81,59,43.5
P_129,368.4292603,1819.046265,195.4157,1235.587769,108,145,74,43.8
P_130,343.1394043,1909.00354,156.8651,1208.519531,121,154,97,41.4
P_131,224.9541321,1092.409668,95.64913,651.5891724,72,93,59,44.1
P_132,363.9918213,1982.336914,169.7469,1310.532837,78,107,51,39.4
P_133,277.7330017,730.4408569,274.1783,518.0415039,153,151,123,44.7
P_134,304.2768555,1393.806641,145.4794,951.3225708,96,131,71,48.2
P_135,429.0490112,1113.268799,379.7236,868.2810669,178,171,137,42.1
P_136,359.4059143,1420.484741,248.9254,1008.443237,96,125,50,39.4
P_137,229.3439331,1030.799072,140.3914,639.229248,72,82,64,44.6
P_138,223.2096863,1100.42334,108.8408,652.3981323,47,74,30,43.1
P_139,356.3200073,1225.761963,263.0751,805.5931396,118,137,83,45.5
P_140,261.9664917,1313.031738,131.5233,779.2301025,49,72,27,42.1
P_141,274.1121216,1693.714355,137.7094,1005.284058,82,103,67,41.9
P_142,367.1922913,1594.266357,172.3348,1102.021729,97,125,78,43.2
P_143,148.7140503,431.7612915,115.1187,285.848938,45,53,43,44.9
P_144,329.696167,1109.508179,188.8008,769.8262939,110,131,73,46.5
P_145,275.0828552,1475.488159,137.8669,891.2269287,25,50,21,37.6
P_146,235.2337189,851.5431519,141.0245,603.4646606,59,70,54,47.6
P_147,352.1145935,1367.947266,193.8837,930.2081909,128,146,93,52.2
P_148,280.8426819,1305.494995,154.8569,848.0587769,97,117,83,41.5
P_149,296.7176819,973.4932861,175.4537,725.6796875,128,144,110,44.9
P_150,221.8300323,488.3218994,197.9971,329.3811646,103,106,100,40.7
P_151,422.9662476,1308.337891,269.5833,946.5197144,148,156,118,53.9
P_152,177.8088837,456.1315918,126.8126,332.1488647,63,67,56,48.4
P_153,309.34729,1579.429443,159.1403,986.1771851,105,131,87,51.5
P_154,314.6499634,1058.062622,180.407,761.8643188,93,115,64,51.8
P_155,271.2843933,543.2763672,291.2106,454.6236877,98,98,81,41.4
P_156,361.6721497,1838.599365,166.294,1168.473877,90,123,73,36.7
P_157,352.0978394,1111.032715,330.5586,802.166626,180,183,157,42.4
P_158,352.8363647,1038.332275,362.0951,735.7406006,133,126,101,42.2
P_159,165.7182617,650.1838989,95.09589,380.6494751,45,57,37,45.7
P_160,440.1231689,832.8098145,493.4987,690.753418,181,173,152,44.6
P_161,301.0776672,549.663208,245.2242,420.1322327,96,89,69,46.2
P_162,337.5058899,1779.297729,212.6567,1210.127197,127,145,101,51.6
P_163,366.2685242,728.0073853,295.3236,546.3372192,85,81,67,50.6
P_164,406.5848389,2039.170288,198.8537,1368.812988,66,97,48,42.1
P_165,290.999176,1395.855347,205.0209,935.2293091,121,136,93,46.9
P_166,363.3616638,2172.790039,170.3236,1404.725464,88,115,66,47.4
P_167,387.9295349,760.4473267,387.5601,640.3383789,154,148,124,48.3
P_168,240.1980896,650.6574707,262.9429,469.3093872,77,79,64,44.2
P_169,289.3080139,746.1918945,245.5555,586.7526855,103,100,65,43.8
P_170,433.3788452,2114.547119,234.7009,1364.267456,102,130,62,43.4
P_171,341.8158264,1613.078491,181.4792,1092.912842,99,130,70,43.8
P_172,348.4746704,1607.794312,183.0701,1118.911011,105,125,66,41.3
P_173,282.1477966,627.7658691,277.3466,502.4664917,147,143,112,41.3
P_174,382.1750183,1430.974976,362.992,983.8706055,149,158,116,47.5
P_175,260.2955933,899.3592529,273.9763,630.8458862,168,166,146,43.6
P_176,298.2643127,1383.611328,194.1061,1003.314636,84,94,66,46.7
P_177,393.1158752,1227.373291,258.2355,963.0029907,128,137,100,49.6
P_178,454.5768433,1075.724976,465.5219,828.758606,181,182,150,43.8
P_179,368.9726868,1014.671021,363.4457,809.3989258,207,201,173,45.5
P_180,347.237915,679.6068726,346.1583,523.1682739,88,92,65,49.5
P_181,319.9597168,1482.990356,162.7817,1126.646484,79,105,45,51.1
P_182,300.6043396,1658.557251,173.2475,1067.956055,23,44,12,51.4
P_183,383.1777649,1577.635132,174.2411,1180.875122,78,115,45,42.1
P_184,305.1618347,1258.934448,143.9067,879.4922485,102,123,78,54.8
P_185,244.0689087,1125.126099,112.4318,734.4477539,67,101,50,47.6
P_186,281.8950806,847.8030396,213.6416,663.1883545,71,82,49,51.4
P_187,211.8917542,1454.045044,111.7753,806.2910156,39,64,34,44.6
P_188,363.2677307,1615.835205,261.4509,1124.333374,121,131,93,45.6
P_189,327.3808594,926.2990723,190.6326,712.4570923,105,129,71,41.6
P_190,369.0046082,1089.612549,321.4778,662.0227051,169,162,145,39.7
P_191,359.5238342,1478.988281,167.6299,1228.315674,47,76,21,43.1
P_192,178.9537811,662.7335815,115.7052,423.0600891,62,74,61,47.4
P_193,322.2995911,1294.439941,225.4504,868.2635498,124,135,82,44.9
P_194,168.4567413,443.3168945,140.453,282.0368958,65,72,65,43.5
P_195,137.2430267,484.0106506,103.3232,288.8546753,43,50,40,45.7
P_196,221.5979004,524.6724854,209.7551,352.7636719,86,86,79,46.9
P_197,245.4574585,1372.286987,115.3612,768.7831421,92,123,76,45.5
P_198,300.2095337,834.5168457,276.3496,539.1181641,153,152,131,49.6
P_199,153.9620972,524.7870483,127.8428,309.9703369,50,57,45,47.4
P_200,205.5798492,520.8293457,179.659,365.8771973,95,100,85,48.7
P_201,377.3607178,1470.102661,237.5015717,1013.179321,110,134,61,46
P_202,438.6254883,849.812561,499.9768372,661.3406372,158,155,125,51.5
P_203,177.8916779,878.545105,104.6945953,522.6557617,25,40,17,47.5
P_204,374.4974976,1724.232666,199.0707092,1242.621338,108,124,85,39.3
P_205,301.703186,1278.980957,154.4861755,808.0947266,79,102,63,43.9
P_206,352.7980652,1714.376221,196.8717346,1149.060791,98,119,80,36.8
P_207,316.1008606,1709.491455,180.0187988,1083.955688,89,106,62,40.8
P_208,447.2506409,847.6851196,503.3215942,724.6252441,173,156,141,56.3
P_209,443.6057129,1199.669189,218.7112732,1041.718506,119,141,85,38.7
P_210,377.3439941,1526.20459,259.1296997,1058.512085,135,145,109,40.6
P_211,499.8760376,853.9229126,566.0061035,717.489624,165,156,143,36.6
P_212,365.0020447,1436.297119,245.3437347,1010.567261,79,111,54,55.1
P_213,331.40625,926.9104004,338.6488342,611.6834717,103,100,81,45.8
P_214,308.1932678,1724.060059,149.8048553,1039.299927,39,62,37,43
P_215,268.4002075,1247.534912,193.9333496,749.7930298,63,80,36,41.4
P_216,520.4196777,996.5631104,485.8037109,917.3474731,158,154,114,43.6
P_217,284.7874756,1752.220703,140.9335785,1015.557617,34,62,26,47.4
P_218,251.2284698,1465.588013,132.3289948,882.7747803,77,106,61,41.7
P_219,394.9847412,1236.671631,229.3922729,931.5404663,105,126,68,43.7
P_220,205.509613,998.3057861,109.9697952,584.3685303,36,63,48,48.7
P_221,440.0605774,953.4202881,478.0074463,730.394043,176,167,149,43.7
P_222,275.6956787,1008.302856,163.9073334,678.1103516,68,89,58,56.5
P_223,391.3164063,737.098999,370.2376099,545.7381592,122,116,103,47.5
P_224,482.4548035,917.9324951,537.4640503,768.8256836,183,178,152,58.3
P_225,514.4035034,853.4591064,590.4951172,735.0443115,167,160,156,39.1
P_226,500.8685608,1020.609192,524.394165,827.9811401,98,96,75,41.5
P_227,405.5319824,1911.239746,219.3968353,1318.501709,82,99,58,46.4
P_228,301.4420166,1097.270752,159.3706207,749.2119751,81,107,71,56.3
P_229,423.4205322,1470.822754,266.0541992,1108.429565,127,150,102,50.4
P_230,392.7701111,1026.285889,397.1604309,802.3742065,177,169,148,56.2
P_231,387.4048462,947.4724121,350.1526184,684.9572754,65,93,39,54.1
P_232,385.0655823,2031.176392,206.2855377,1431.871704,65,91,56,46.5
P_233,400.8652039,737.6519165,401.3930054,608.2087402,151,149,137,42.5
P_234,311.9228821,1548.437866,166.3646088,1092.811646,94,112,69,44.2
P_235,441.6327515,1580.611084,295.3959045,1237.723755,95,126,58,45.1
P_236,475.6601257,1230.015259,469.4658813,930.850708,107,142,64,59.5
P_237,202.4765167,587.6143799,172.6346436,375.1733398,39,48,38,44.7
P_238,404.5169678,1134.417603,394.834198,912.2471924,173,177,143,48.9
P_239,366.168457,2151.756836,185.4117279,1400.130249,121,154,93,41.8
P_240,215.3200378,663.1505127,191.8159485,522.1358032,91,93,71,44.9
P_241,380.8411255,1155.187012,269.7853394,833.9196777,123,134,79,49.4
P_242,398.4927673,2079.833252,210.4915924,1371.175781,58,96,36,43.2
P_243,235.5292664,599.7511597,174.2067871,472.4364929,108,116,77,38.9
P_244,305.6080017,906.3386841,267.737915,663.2872314,188,179,150,47.9
P_245,302.631897,1583.478638,194.0163574,1043.805054,103,128,77,41.9
P_246,172.0015717,469.2279358,132.7767181,294.1543579,91,98,87,50.3
P_247,386.1947021,937.8248901,330.0239868,744.4489746,178,173,140,36.7
P_248,375.1790466,1444.080688,253.3151093,1030.362549,109,135,68,48
P_249,230.7774963,586.7839355,236.7872009,423.9059753,122,118,91,42.7
P_250,157.0691986,715.640564,109.3503265,442.3421021,36,48,26,52.9
P_251,383.615448,2025.835449,176.4469604,1359.295166,73,108,48,44.3
